TX_HOMICIDIO_100MIL,MUNICIPIO,REGIAO,TX_MORTALID_INFANTIL,QT_ESTABEL_SUS,TX_ESGOTO,TX_URBANIZACAO,QT_ESTABEL_SAUDE,TX_DESEMP_16MAIS,IDH,TX_ESCOLA_6A14ANOS,IDEB_EF_PUBLICO,IDEB_EM_PUBLICO,TX_ANALFAB,TX_PESSOAL_OCUP,TX_GASTOS_RJ,TX_MATRICUL_RJ,TX_DOCENTES_RJ,TX_ESCOLAS_RJ,PIB_PERCAPITA
45.95,Angra dos Reis,COSTA VERDE,6.83,58,84.9,33.3,432,8.28,0.724,96.4,5.1,3.6,5.1,18.448252545352677,1.2357382759729099,1.0897903184832216,0.009775074790402205,1.175997587697256,43161.47950677151
8.96,Aperibé,NOROESTE,27.4,8,79.1,54,16,4.19,0.692,96.7,5.9,5.1,10.6,16.654062683808082,0.08695482417648821,0.04776265315177614,8.80249178228914e-4,0.08041009146647904,15246.422401478869
53.63,Araruama,BAIXADA LITORANEA,10.66,32,63.1,10.8,194,10.43,0.718,98.3,5.1,3.8,6.9,15.809461401562256,1.4323051672451121,0.8530201686380166,0.00999667598212417,0.83425469896472,19892.399358119936
0,Areal,CENTRO SUL,38.67,11,47,50,21,9.55,0.684,98,5.6,4.5,6.8,32.51243192043571,0.12185922543043066,0.06615069637485703,7.263594617553276e-4,0.14071766006633832,24806.441550240746
41.04,Armação dos Búzios,BAIXADA LITORANEA,12.07,16,89.6,25.2,44,5.98,0.728,97.6,5.9,4.8,4.9,42.83435333700728,0.1334940258484115,0.3078551638983731,0.0041673335221047185,0.27138405869936677,73970.66345679728
34.39,Arraial do Cabo,BAIXADA LITORANEA,10.82,11,91.1,51.2,19,10.3,0.733,99.2,5,3.7,4.1,22.7633772431602,0.20820169169018304,0.19760400327361138,0.0024868578182131555,0.21107649009950746,42229.65132546661
23.67,Barra do Piraí,MEDIO PARAIBA,17.59,41,77.2,39.4,174,9.88,0.733,98.7,5.2,4.2,4.4,17.111269897979437,0.5817400208990409,0.5010259911328769,0.006050943651741416,0.7136395617650014,20439.69452383788
19.43,Barra Mansa,MEDIO PARAIBA,11.81,69,81.5,71,373,8.47,0.729,98.4,5.5,4.2,4.2,20.056483420168476,0.8021888709239406,0.9861696472386904,0.010907703103647802,0.9850236204643682,27937.632132790142
47.15,Belford Roxo,METROPOLITANA,12.96,58,81.4,38.1,146,9.93,0.684,96.2,4.3,3.5,5.1,7.0348340927428,5.333025096852365,2.848296330448171,0.02554569293461534,2.4525077897276106,15461.207755331132
11.35,Bom Jardim,SERRANA,20.3,14,54,37.9,41,3.32,0.66,97.4,5.4,4.1,9.9,20.278099652375435,0.11451093042960069,0.1742045436584959,0.00236990163369323,0.3015378429992964,24328.48095307068
13.88,Bom Jesus do Itabapoana,NOROESTE,8.57,35,80.1,27,111,8.93,0.732,98,4.6,3.5,10,17.611482944923797,0.2761734204478605,0.3097440823846015,0.003970354685018529,0.502563071665494,20465.436980888637
47.11,Cabo Frio,BAIXADA LITORANEA,15.46,54,82.3,68.7,305,9.23,0.735,96.9,5,3.8,4.8,25.592721527229163,1.187974358467515,1.3467988806808742,0.014908835731961048,1.2865614634636646,47617.77279080468
22.97,Cachoeiras de Macacu,BAIXADA LITORANEA,11.14,32,65.8,26.3,82,9.72,0.7,98.4,4.7,3.8,7.6,13.827293728816418,0.6723689925759441,0.3711532078654566,0.004518202075664496,0.5628706402653533,17417.697215992444
20.24,Cambuci,NOROESTE,6.62,8,58.5,45.4,18,7.42,0.691,98.8,5.9,4.6,13.6,12.614412788449142,0.16043777418478813,0.08654330615475177,0.0015819862853484678,0.19097396723288773,21705.694856258866
55.42,Campos dos Goytacazes,NORTE,13.74,110,57.1,34.2,992,10.17,0.716,97.3,4.6,3.5,6.8,18.779148929510455,5.091756077658447,3.2319395299368523,0.03567163627857732,3.9601970047240926,63214.35267857143
20.28,Cantagalo,SERRANA,13.74,28,71.4,58.8,45,3.59,0.709,95.4,5.6,4.5,9.3,20.889527965093215,0.12185922543043066,0.1142217443815276,0.0018158986543883192,0.23117901296612725,36578.6713605712
58.85,Carapebus,NORTE,12.12,9,78.5,23.7,19,12.12,0.713,98.7,5,4,7,15.006632099360907,0.12430865709737399,0.08191738333133519,9.110271215236313e-4,0.13066639863302842,31463.623658507175
39.88,Cardoso Moreira,NORTE,8,11,61.5,6.2,14,8.26,0.648,98.6,4.6,5,13.9,13.626082208876062,0.10655027751203486,0.08727574393512606,0.001071072426656161,0.1507689214996482,21784.661882848453
10.92,Carmo,SERRANA,9.05,17,71,23.9,33,7.71,0.696,98.6,5.3,4.8,8.5,18.85444035733053,0.1922803858550514,0.10728286014640276,0.0013911630369212208,0.21107649009950746,23935.16079873883
46.15,Casimiro de Abreu,BAIXADA LITORANEA,7.36,16,74.7,54.6,49,8.15,0.726,98.5,5.7,4.1,6.1,17.741613196865078,0.2149376287742772,0.3168371640471736,0.0031208834500843314,0.32164036586591616,48573.82442663352
12.11,Comendador Levy Gasparian,CENTRO SUL,8.62,10,81.3,32.2,23,10.7,0.685,99.4,6.2,5.3,7.7,31.972947761194032,0.06027867624972515,0.053892000892803105,7.263594617553276e-4,0.08041009146647904,45380.686800373136
44.81,Conceição de Macabu,NORTE,7.35,13,64.7,41.4,33,9.74,0.712,98.8,5.7,4.1,7.6,12.65065390204291,0.2357577979432955,0.1494173071963554,0.00169278688120945,0.27138405869936677,15177.792931019745
14.18,Cordeiro,SERRANA,18.05,14,83.4,68.9,51,6.37,0.729,97.6,5.5,5,5.3,27.094959393856904,0.07776945542545073,0.130142628765453,0.001828209831706206,0.21107649009950746,23022.831450478654
8.97,Duas Barras,SERRANA,0,10,50.2,45.6,21,3.73,0.659,97.8,5,4.8,11.8,13.211311589174185,0.06184814959031908,0.07031402691593194,0.001163406256540313,0.14071766006633832,18177.273681471204
43.18,Duque de Caxias,METROPOLITANA,14.35,82,85.3,68.2,654,10.79,0.711,96.1,4.6,3.6,4.8,18.232167886622022,5.352620550187911,5.833789821967505,0.054267669617245495,5.447783696853955,44986.7672480922
22.19,Engenheiro Paulo de Frontin,CENTRO SUL,8.26,12,63,18.5,19,12.82,0.722,98.5,5.4,4.2,5.9,15.300973633714731,0.18431973293748558,0.08272691982543309,8.987159442057444e-4,0.09046135289978892,18506.769312770946
47.28,Guapimirim,METROPOLITANA,9.46,11,68.5,49.7,38,12.65,0.698,97.6,5,3.8,8.5,12.176646901674594,0.6025601900680592,0.32088484651766314,0.0030531719748359536,0.3115891044326063,15904.00928520232
18.82,Iguaba Grande,BAIXADA LITORANEA,24.93,14,85.8,14.4,29,13.48,0.761,98.1,6.1,4.1,4.3,12.494364878454762,0.24249373502738966,0.1944044066540816,0.0019020768956135275,0.16082018293295808,16965.853140063115
46.8,Itaboraí,METROPOLITANA,10.19,62,65.2,10.6,214,11.05,0.693,97.1,4.9,3.6,6.4,12.750316438734574,2.1769323939958842,1.478560582434523,0.015622884016398489,1.5478942607297215,18449.4189813765
59.58,Itaguaí,METROPOLITANA,15.86,27,77.5,54.1,153,11.81,0.715,97.6,4.6,3.6,5.6,20.68847862689977,0.8830201159330704,0.8961183496095143,0.010723035443879498,0.9146647904311991,59742.45040387483
6.83,Italva,NOROESTE,6.41,13,73.1,29.4,21,8.2,0.688,98.6,5.6,5.1,10.3,13.765605595136938,0.14451646834965648,0.07613497980206448,0.001231117731788691,0.14071766006633832,20029.979475782733
26.39,Itaocara,NOROESTE,14.44,14,71.7,37,36,7.23,0.713,99.6,5.8,4.8,10.9,18.973387305141674,0.14267939459944898,0.13465290351828416,0.002055966612087114,0.3115891044326063,23367.170054258888
12.06,Itaperuna,NOROESTE,11.05,46,88.1,31.9,354,6.81,0.73,96.1,6.4,5.1,7,22.557803468208093,0.23759487169350302,0.5735758807467936,0.007109704901079691,0.8141521760981003,26854.457938342966
39.38,Itatiaia,MEDIO PARAIBA,13.86,11,88.4,36.1,47,7.77,0.737,98.2,5.7,4.4,7,32.734530938123754,0.2541285354453705,0.1622927923881982,0.001705098058527337,0.14071766006633832,153811.1213510479
85.52,Japeri,METROPOLITANA,16.21,15,68.3,26.8,30,10.92,0.659,96.6,4.5,3.8,7.4,7.39379239777163,1.1763395580495342,0.6496723111919962,0.005780097750747904,0.5126143330988039,13617.868893773448
0,Laje do Muriaé,NOROESTE,16.67,8,70.6,17.2,12,10.62,0.668,98,5,3.8,14.1,14.01856401856402,0.07715709750871488,0.046413425661612974,7.263594617553276e-4,0.06030756859985928,18579.997815997816
45.93,Macaé,NORTE,11.97,83,82.3,50.1,766,7.2,0.764,96.9,5.9,4.5,4.1,45.62391730815561,0.9111885801029187,1.5582421030678735,0.016546222315240007,1.2262538948638053,58912.28572739684
36.92,Macuco,SERRANA,8.85,6,97.4,55.2,9,8.33,0.703,97.7,5.7,4.7,8.9,29.87728970300551,0.03536428204941106,0.05420039574769754,7.632929937089884e-4,0.09046135289978892,27292.221234216613
50.36,Magé,METROPOLITANA,13.25,78,63.2,34.5,165,11.32,0.709,97.7,4.3,3.8,6.2,11.405939951224065,1.951584680637098,1.7529163552199876,0.015745995789577357,1.336817770630214,15747.428927943904
52.94,Mangaratiba,COSTA VERDE,9.01,16,77,38.7,36,7.31,0.753,96.7,5.3,4.6,4.2,20.73639982308713,0.29576887378340705,0.2572013089819616,0.003490218769620939,0.331691627299226,79431.66946041575
29.36,Maricá,METROPOLITANA,13.84,26,64.4,8.1,111,7.71,0.765,96.4,5.5,4.2,4.9,13.60635607644799,0.6693072029922649,0.9416065907064439,0.010729191032538441,1.0151774047642979,164023.11572970872
5.52,Mendes,CENTRO SUL,9.9,18,61.3,11.4,40,10.27,0.736,99.3,6.1,4.6,6,15.631703131703132,0.13900524709903397,0.08958870534683434,0.001206495377152917,0.17087144436626794,17259.822983697984
39.18,Mesquita,METROPOLITANA,13.32,19,93.3,62.3,70,10.11,0.737,97.9,4.7,3.5,3.5,10.085575610667783,1.2988111413967007,0.9277288222361944,0.009547318010021299,0.8845110061312694,12810.681257751927
4.02,Miguel Pereira,CENTRO SUL,9.35,24,68.3,33.2,80,9.36,0.745,98.6,6.6,4,7.5,21.789609475782807,0.2149376287742772,0.160750818113726,0.002129833675994435,0.3115891044326063,23046.229936280833
18.79,Miracema,NOROESTE,11.3,13,88,33.2,54,9.75,0.713,97.5,5.9,4.7,10.6,16.870442660381528,0.24861731419474797,0.1833792905916054,0.002357590456375343,0.26133279726605685,19487.631435515945
13.35,Natividade,NOROESTE,11.17,12,76.4,34.5,43,7.63,0.73,98.6,5.1,4.6,9.9,16.275880086212528,0.14084232084924148,0.0867746022959226,0.0015512083420537507,0.21107649009950746,18334.77617399255
60.01,Nilópolis,METROPOLITANA,21.81,21,98.7,91.3,215,9.78,0.753,96.7,4.8,3.9,2,12.259285894291702,1.0299860159496703,1.1138451171649877,0.01268666822608246,1.0654337119308472,17225.905822622975
31.13,Niterói,METROPOLITANA,9.63,87,91.1,58.8,1901,6.22,0.837,97,5.4,3.8,2.3,38.06414304204985,1.9393375223023817,2.7901639003005694,0.0357824368744383,3.266659965825711,78314.27827919513
14.05,Nova Friburgo,SERRANA,11.3,43,82.8,58.2,484,3.7,0.745,98.7,5.9,4.4,5,30.608711118551145,0.5933748213170217,1.114384808161053,0.01346842798576828,1.8996884108955674,27281.371807614643
44.27,Nova Iguaçu,METROPOLITANA,14.96,104,83.1,53.3,871,10.69,0.713,96.2,4.7,3.6,4.3,13.210826646844051,7.116823708303845,5.499258503120763,0.052907284523618994,5.186450899587898,20428.230139122705
63.91,Paracambi,METROPOLITANA,15.07,27,83,59,67,9.53,0.72,96.1,5.7,4,4.9,11.60715980487064,0.6135826325693041,0.2694985538208773,0.0035517746562103735,0.28143532013267664,18489.30423476264
16.38,Paraíba do Sul,CENTRO SUL,21.51,30,81.6,46.7,77,8.66,0.702,98.6,5.5,4.2,5.3,20.823037872321308,0.1830950171040139,0.26552797006411144,0.0030408607975180666,0.3417428887325359,22323.25821016218
75.66,Paraty,COSTA VERDE,1.6,34,56.4,27.4,32,4.53,0.693,93.8,5.7,4.4,7.8,22.632783882783883,0.2584150408625213,0.3079322626120967,0.003274773166557918,0.4523067644989446,59970.64322344323
33.41,Paty do Alferes,CENTRO SUL,19.61,17,56.4,15.9,31,6.05,0.671,97.7,6.3,4.3,13,14.735444037619356,0.08021888709239407,0.1768258999250986,0.002006721902815566,0.251281535832747,19479.403331179554
8.05,Petrópolis,SERRANA,10.97,79,82.1,44.3,490,6.67,0.745,97.4,5.6,4.3,3.9,27.251384187975663,1.2045080222193825,1.8573851123154788,0.016386177010107476,2.1107649009950746,41322.29012188679
12.46,Pinheiral,MEDIO PARAIBA,12.35,14,92,32.3,28,10.5,0.715,96.7,5.6,3.7,6.3,15.49440151395679,0.28168464169848295,0.16159890396468568,0.002154456030630209,0.23117901296612725,21370.400252326137
7.12,Piraí,MEDIO PARAIBA,12.35,14,80.4,18.5,39,9.38,0.708,97.7,5.5,5,8,27.54780842782197,0.2467802404445405,0.17975565104659574,0.002720770187253007,0.27138405869936677,62704.38991369098
11.02,Porciúncula,NOROESTE,18.69,15,74.1,44.1,46,10.86,0.697,99.1,5.2,3.9,11,11.091772151898734,0.1488029737668073,0.11603356415403243,0.0016620089379147328,0.21107649009950746,18463.126476793248
43.12,Porto Real,MEDIO PARAIBA,11.28,16,92.8,37.9,41,10.15,0.713,98.9,5.5,4.7,6.2,44.077300490637825,0.18187030127054224,0.12817661156550095,0.0015081192214411465,0.11056387576640868,142996.32592370082
21.95,Quatis,MEDIO PARAIBA,0,14,82.5,75,24,6.94,0.69,97.6,5.5,4.6,5.4,16.383789400762037,0.0943031191773182,0.08392194988814904,9.47960653477292e-4,0.11056387576640868,18356.67225493592
120.39,Queimados,METROPOLITANA,19.07,15,83.4,47.4,65,11.22,0.68,95.7,5,3.7,5.3,11.451415733306902,1.4855803060011297,1.1010852800437305,0.009664274194541224,0.753844607498241,23721.08596160835
25.98,Quissamã,NORTE,15.72,19,85.9,71.6,24,11.42,0.704,98.5,5.7,4.5,8.9,15.505850513412401,0.19656689127220223,0.15550810558052056,0.0017358760018220541,0.1507689214996482,98361.4488577569
32.52,Resende,MEDIO PARAIBA,13.64,47,94.9,61.1,445,7.88,0.768,97,5.8,4.3,4.1,29.862748654694965,0.259639756695993,0.8316638249365768,0.008476245583365138,0.8242034375314101,63682.68426900054
5.18,Rio Bonito,BAIXADA LITORANEA,16.69,35,75.4,47,109,8.72,0.71,97.2,5.3,3.7,6.8,35.500965776831265,0.43967298421632767,0.36706697603810523,0.004672091792138082,0.582973163131973,27408.170802172586
16.81,Rio Claro,MEDIO PARAIBA,10.64,18,65,37.4,24,4.63,0.683,97.7,5.8,4.6,10.1,12.158022037086806,0.06674701292420575,0.11464578730700746,0.0015327415760769203,0.16082018293295808,21582.899274388605
0,Rio das Flores,MEDIO PARAIBA,19.8,13,69.1,69.2,20,5.42,0.68,98.5,5.1,4.2,7.8,29.03467465753425,0.0906289716769032,0.05612786359078778,9.110271215236313e-4,0.13066639863302842,21972.78916952055
55.63,Rio das Ostras,BAIXADA LITORANEA,9.3,19,85.4,60.7,188,8.23,0.773,98.2,6.2,4.9,3.3,19.732848775395798,0.60684669548521,0.960727071709899,0.009079493271941595,0.7839983917981707,55302.501388593555
25.82,Rio de Janeiro,METROPOLITANA,11.22,257,94.4,78.4,8695,7.1,0.799,96.9,5.7,4.7,2.7,38.03740914651632,28.030683638582733,36.963783264721904,0.329416327083359,30.616142325861894,53951.10242352524
9.81,Santa Maria Madalena,SERRANA,20.2,15,53.3,43.1,16,7.44,0.668,98.3,4.7,4.1,13.5,14.68437259430331,0.0734829500082999,0.05123209526933857,8.002265256626492e-4,0.16082018293295808,17457.76241339492
24.24,Santo Antônio de Pádua,NOROESTE,9.84,23,81.7,43.9,52,6.21,0.718,98.1,6.1,4.8,8.2,22.120486453491104,0.2547408933621063,0.26228982408771984,0.0034840631809619953,0.4020504573323952,25518.690449359066
15.92,São Fidélis,NORTE,20.57,22,75.2,47.2,46,4.87,0.691,97.1,5.2,4.3,9.3,14.59571170240248,0.41334159379668695,0.2162233426378631,0.003096261095448558,0.4020504573323952,17958.695505037456
50.92,São Francisco de Itabapoana,NORTE,11.04,27,13,2,48,9.96,0.639,98,4.6,3.5,18.4,9.054726368159203,0.7685091855034698,0.3097440823846015,0.003477907592303052,0.6332294702985224,24244.018052594172
38.98,São Gonçalo,METROPOLITANA,12.75,194,81.4,28.7,818,9.85,0.739,96.7,4.5,3.4,3.6,11.4188673645759,7.924523800478409,4.840951135991723,0.051910079160870155,5.387476128254096,16946.660202960968
31.53,São João da Barra,NORTE,17.51,12,37.3,20.5,42,7.35,0.671,97.5,5.3,4.5,10.4,26.818219257062847,0.5756164417316826,0.26217417601713444,0.0036625752520713555,0.4623580259322545,197780.0281415589
47.12,São João de Meriti,METROPOLITANA,16.96,48,94.2,46.9,251,9.13,0.719,96.6,4.6,3.5,3.4,13.172173751231748,1.889736531046779,2.7773269644655882,0.026062762381966587,2.945019599959795,19684.002664377276
13.82,São José de Ubá,NOROESTE,9.43,5,66.3,68,9,5.4,0.652,99.2,6.5,4.4,14.8,15.070774354704414,0.0661346550074699,0.039166146571593674,6.771147524837801e-4,0.1005126143330988,28428.440327504857
19.03,São José do Vale do Rio Preto,SERRANA,3.65,12,40.3,3.2,32,6.11,0.66,98.4,5.6,4.9,11.5,17.256798685891585,0.12553337293084568,0.11931025948728584,0.0011572506678813694,0.14071766006633832,24279.663807264096
46.71,São Pedro da Aldeia,BAIXADA LITORANEA,10.3,29,80.2,18,82,10.35,0.712,97.9,5.3,3.8,6.2,16.264179765957245,0.6889026563278116,0.6681760024856626,0.007485195809275241,0.7136395617650014,21587.109619138322
11.02,São Sebastião do Alto,SERRANA,0,8,48.5,41.6,10,3.66,0.646,94.6,5.6,3.8,15.8,13.060615745179504,0.08144360292586572,0.04371497068128664,6.955815184606104e-4,0.1507689214996482,21660.08820709492
5.68,Sapucaia,CENTRO SUL,20.83,15,67.1,51.9,34,5.07,0.675,97.3,5.4,4.2,8.9,26.954901638445943,0.12430865709737399,0.11796103199712268,0.00169278688120945,0.23117901296612725,40359.85385500575
45.37,Saquarema,BAIXADA LITORANEA,9.11,22,54.6,21.4,93,10.19,0.709,96.3,5.4,4,5.8,24.624929622556106,0.3343474225377645,0.5361059058771194,0.005921676289903604,0.6030756859985928,34124.38105384012
27.49,Seropédica,METROPOLITANA,14.07,23,64.1,19.7,41,10.85,0.713,97.5,4.4,3.5,5.8,17.42406007798585,0.6558353288240766,0.6223408171769766,0.007712952589656149,0.582973163131973,53702.84364319068
9.4,Silva Jardim,BAIXADA LITORANEA,6.99,19,61.3,24.3,39,11.36,0.654,98.8,4.8,4.1,12.3,18.278680995682926,0.31903847461936874,0.15215431153354353,0.0015327415760769203,0.19097396723288773,21388.05258565261
6.6,Sumidouro,SERRANA,4.39,15,29,39.5,25,1.49,0.611,93.5,5.2,5,14.7,12.344418203868003,0.16288720585173144,0.0876612375037441,9.171827101825748e-4,0.2010252286661976,28593.062871002745
39.75,Tanguá,METROPOLITANA,6.51,10,58.9,28.2,35,10.49,0.654,98.1,4.9,3.8,8.6,11.964750072233459,0.40538094087912113,0.2017673338146863,0.001895921306954584,0.2010252286661976,15902.119185206588
10.88,Teresópolis,SERRANA,12.61,48,67.2,54.7,261,6.72,0.73,96.2,6,4.8,6.5,22.522796352583587,0.6092961271521533,1.0476173220764071,0.009374961527570882,1.2363051562971152,27984.722524967434
9.66,Trajano de Moraes,SERRANA,17.54,11,31.4,39.9,11,4.76,0.667,98.4,5.9,4.1,14.3,14.539473684210527,0.12002215168022316,0.06807816421794727,0.0011264727245866523,0.22112775153281736,18402.065413533834
13.88,Três Rios,CENTRO SUL,11.73,33,82.1,36.1,286,9,0.725,97.9,5.2,4.1,5.5,29.575612962917873,0.7109475413303016,0.5546095971707856,0.006057099240400359,0.6432807317318323,48167.81482067639
10.81,Valença,MEDIO PARAIBA,9.73,48,72.3,32.1,134,8.27,0.738,97.7,5.2,4.5,5.9,16.314769282805813,0.6637959817416424,0.44566911467932524,0.006278700432122324,0.8141521760981003,33366.31878910874
9.52,Varre-Sai,NOROESTE,12.82,5,63.3,64.2,10,8.03,0.659,96.8,4.9,4.1,12.4,11.030073833963623,0.08695482417648821,0.07972006999021232,0.0010095165400667266,0.17087144436626794,16840.71573924005
30.88,Vassouras,CENTRO SUL,10.22,25,73.5,32.7,95,7.14,0.714,98.8,4.8,4.2,7.3,22.641102391931614,0.1488029737668073,0.22559083635528168,0.0028069484284782152,0.331691627299226,26351.31426799342
25.79,Volta Redonda,MEDIO PARAIBA,9.78,94,96.01,75.1,657,8.1,0.771,98.5,6,4.7,3.1,27.712892535439508,1.6331585639344652,1.6645226799358692,0.01715562559247541,1.5679967835963413,50239.02309590201
